id_date;cod_batle_unique;cod_trainer_a;cod_trainer_b;cod_pok_a;cod_pok_b;result;location
20230310;20230310|20|16|147|12|2;20;16;147;1;3;2
20230223;20230223|17|12|35|472|3;17;12;35;47;2;3
20230209;20230209|11|10|145|182|4;11;10;145;18;1;5
20230220;20230220|1|6|101|1112|5;1;6;101;111;2;3
20230315;20230315|16|6|63|32|6;16;6;63;3;1;5
20230305;20230305|20|18|99|162|7;20;18;99;16;1;2
20230322;20230322|14|11|32|1402|8;14;11;32;140;1;4
20230225;20230225|9|11|100|772|9;9;11;100;77;3;1
20230211;20230211|13|6|2|1052|10;13;6;2;105;3;3
20230223;20230223|1|11|72|82|11;1;11;72;8;1;5
20230210;20230210|19|10|69|682|12;19;10;69;68;1;5
20230227;20230227|13|13|13|482|13;13;13;13;48;1;5
20230213;20230213|13|3|138|292|14;13;3;138;29;2;2
20230220;20230220|19|1|124|1032|15;19;1;124;103;1;1
20230304;20230304|10|2|21|762|16;10;2;21;76;2;1
20230228;20230228|5|16|112|732|17;5;16;112;73;1;2
20230301;20230301|9|11|39|612|18;9;11;39;61;1;5
20230318;20230318|18|11|146|1182|19;18;11;146;118;2;3
20230308;20230308|18|3|114|1382|20;18;3;114;138;3;3
20230331;20230331|18|17|82|142|21;18;17;82;14;3;3
20230317;20230317|1|13|77|442|22;1;13;77;44;1;3
20230322;20230322|1|6|92|422|23;1;6;92;42;2;1
20230228;20230228|7|11|48|1182|24;7;11;48;118;2;3
20230217;20230217|2|7|94|1082|25;2;7;94;108;3;3
20230307;20230307|9|12|103|372|26;9;12;103;37;2;5
20230223;20230223|17|10|150|232|27;17;10;150;23;1;5
20230324;20230324|14|7|102|752|28;14;7;102;75;1;1
20230326;20230326|6|13|89|712|29;6;13;89;71;2;5
20230318;20230318|14|10|17|822|30;14;10;17;82;1;1
20230214;20230214|8|9|77|942|31;8;9;77;94;3;5
20230323;20230323|16|14|16|92|32;16;14;16;9;2;1
20230218;20230218|8|1|13|892|33;8;1;13;89;1;3
20230330;20230330|2|20|68|352|34;2;20;68;35;1;4
20230306;20230306|9|13|149|402|35;9;13;149;40;3;2
20230317;20230317|11|3|99|572|36;11;3;99;57;1;4
20230301;20230301|2|1|60|112|37;2;1;60;11;3;1
20230325;20230325|7|12|42|1152|38;7;12;42;115;3;5
20230302;20230302|5|12|58|1502|39;5;12;58;150;3;3
20230225;20230225|16|3|125|972|40;16;3;125;97;3;5
20230225;20230225|8|9|44|1222|41;8;9;44;122;1;5
20230326;20230326|10|6|101|912|42;10;6;101;91;3;5
20230313;20230313|9|10|122|1192|43;9;10;122;119;2;4
20230228;20230228|17|7|143|62|44;17;7;143;6;3;3
20230310;20230310|8|2|77|802|45;8;2;77;80;2;2
20230219;20230219|11|7|79|752|46;11;7;79;75;3;4
20230212;20230212|10|3|68|252|47;10;3;68;25;3;4
20230311;20230311|2|4|50|22|48;2;4;50;2;1;3
20230209;20230209|13|7|50|312|49;13;7;50;31;1;4
20230223;20230223|18|7|140|472|50;18;7;140;47;2;5
20230219;20230219|18|18|50|1102|51;18;18;50;110;2;3
20230212;20230212|8|20|72|1022|52;8;20;72;102;1;3
20230227;20230227|12|20|127|692|53;12;20;127;69;3;5
20230307;20230307|9|14|51|712|54;9;14;51;71;3;2
20230306;20230306|6|11|118|732|55;6;11;118;73;1;2
20230213;20230213|13|4|95|172|56;13;4;95;17;1;3
20230318;20230318|6|11|34|492|57;6;11;34;49;3;4
20230322;20230322|5|3|23|1422|58;5;3;23;142;2;1
20230325;20230325|12|20|100|1112|59;12;20;100;111;1;3
20230218;20230218|14|1|61|1502|60;14;1;61;150;1;3
20230214;20230214|12|12|12|592|61;12;12;12;59;2;1
20230329;20230329|4|3|56|1402|62;4;3;56;140;1;3
20230226;20230226|10|1|125|1412|63;10;1;125;141;2;2
20230330;20230330|11|2|10|632|64;11;2;10;63;3;2
20230215;20230215|13|7|87|382|65;13;7;87;38;3;2
20230314;20230314|5|18|19|362|66;5;18;19;36;1;4
20230331;20230331|15|13|39|672|67;15;13;39;67;3;5
20230330;20230330|14|16|139|1012|68;14;16;139;101;2;2
20230215;20230215|14|2|7|1102|69;14;2;7;110;2;5
20230303;20230303|14|3|26|1252|70;14;3;26;125;3;2
20230312;20230312|3|17|58|112|71;3;17;58;11;1;5
20230330;20230330|17|20|56|62|72;17;20;56;6;1;4
20230310;20230310|10|2|67|1012|73;10;2;67;101;2;3
20230227;20230227|1|13|117|392|74;1;13;117;39;2;5
20230319;20230319|11|15|147|112|75;11;15;147;11;1;5
20230212;20230212|9|9|148|602|76;9;9;148;60;3;4
20230315;20230315|11|13|29|482|77;11;13;29;48;2;4
